Y,0,1,2,0,0,0.20001991734302643,0.18670967741935485,0.2655971479500891,0.7297297297297298,1.0,1
Y,0,0,0,1,1,0.12114723895832295,0.27961290322580645,0.1693404634581105,0.7297297297297298,1.0,1
N,0,0,0,0,0,0.590051287158293,0.0,0.2762923351158645,0.7297297297297298,1.0,2
Y,0,1,0,0,0,0.45700343574167207,0.0,0.3190730837789661,0.32432432432432434,1.0,1
Y,0,1,1,0,0,0.15849225713289847,0.41935483870967744,0.2655971479500891,0.7297297297297298,1.0,0
N,0,1,1,0,0,0.1313050839018075,0.24735483870967742,0.24420677361853832,0.7297297297297298,0.0,1
Y,0,1,3,0,1,0.4973858487277797,0.0,0.4474153297682709,0.7297297297297298,1.0,2
N,0,1,0,0,0,0.15017676641935965,0.2663225806451613,0.1693404634581105,0.7297297297297298,0.0,0
N,0,1,0,0,0,0.2697804112931335,0.27638709677419354,0.29590017825311943,0.7297297297297298,1.0,1
Y,1,0,0,0,0,0.17985360752875565,0.21496774193548387,0.2245989304812834,0.7297297297297298,1.0,1
N,1,0,0,0,0,0.1109396006572723,0.0,0.0659536541889483,0.7297297297297298,1.0,1
Y,0,0,0,0,0,0.2622616143006523,0.0,0.2834224598930481,0.7297297297297298,1.0,0
Y,0,1,3,0,0,0.3779315839267042,0.0,0.2121212121212121,0.32432432432432434,1.0,0
Y,0,1,2,0,0,0.19200318677488423,0.19690322580645161,0.2834224598930481,0.7297297297297298,1.0,0
N,1,1,0,0,0,0.12423442712742118,0.4438709677419355,0.1978609625668449,0.7297297297297298,0.0,0
N,0,1,1,0,0,0.1463426778867699,0.16516129032258065,0.1996434937611408,0.7297297297297298,0.0,2
Y,0,1,2,0,1,0.2622616143006523,0.5414193548387097,0.4598930481283422,0.7297297297297298,1.0,0
N,0,1,0,1,1,0.12244186625504157,0.44503225806451613,0.27807486631016043,0.32432432432432434,0.0,1
Y,0,1,3,1,0,0.1466414380321665,0.0,0.1853832442067736,0.7297297297297298,1.0,1
N,0,1,0,0,0,0.17163770353034905,0.2783225806451613,0.196078431372549,0.7297297297297298,0.0,1
Y,0,0,0,0,0,0.11830901757705521,0.23006451612903225,0.24242424242424238,0.7297297297297298,1.0,1
N,0,0,0,0,0,0.1453468107354479,0.0,0.11051693404634581,1.0,1.0,0
Y,0,0,0,1,0,0.18338893591594882,0.0,0.1800356506238859,0.7297297297297298,1.0,1
Y,0,1,1,0,0,0.06911318030174773,0.18387096774193548,0.0374331550802139,0.7297297297297298,1.0,0
Y,0,1,2,0,0,0.09435841258776079,0.20890322580645163,0.1639928698752228,0.7297297297297298,1.0,1
Y,0,1,0,0,0,0.10869889956679778,0.3118709677419355,0.2263814616755793,0.7297297297297298,1.0,0
Y,0,1,0,1,0,0.20106557785191456,0.0,0.1889483065953654,0.32432432432432434,1.0,2
Y,0,1,1,0,0,0.1445003236568242,0.1329032258064516,0.1622103386809269,0.7297297297297298,1.0,0
Y,1,0,0,0,0,0.13777822038540058,0.0,0.1336898395721925,0.7297297297297298,1.0,2
N,0,0,0,0,0,0.1170143902803366,0.0,0.1550802139037433,1.0,1.0,2
Y,0,1,0,0,0,0.09097246427326594,0.12864516129032258,0.07308377896613191,0.7297297297297298,1.0,2
Y,0,0,0,0,0,0.11596872977144848,0.0,0.08912655971479501,0.7297297297297298,1.0,0
N,1,1,0,0,1,0.26639446297863867,0.0,0.1711229946524064,0.7297297297297298,0.0,1
N,0,0,0,1,0,0.15973709107205097,0.0,0.12655971479500888,0.0,1.0,2
Y,0,0,2,0,0,0.26798785042075385,0.599741935483871,0.2727272727272727,0.7297297297297298,1.0,1
